"2","Numerical 0 probability for all classes with observation 144"
"2","Numerical 0 probability for all classes with observation 154"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 176"
"2","Numerical 0 probability for all classes with observation 180"
"2","Numerical 0 probability for all classes with observation 196"
"2","Numerical 0 probability for all classes with observation 201"
"2","Numerical 0 probability for all classes with observation 207"
"2","Numerical 0 probability for all classes with observation 212"
"2","Numerical 0 probability for all classes with observation 220"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 234"
"2","Numerical 0 probability for all classes with observation 239"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 5"
"2","Numerical 0 probability for all classes with observation 8"
"2","Numerical 0 probability for all classes with observation 16"
"2","Numerical 0 probability for all classes with observation 17"
"2","Numerical 0 probability for all classes with observation 18"
"2","Numerical 0 probability for all classes with observation 21"
"2","Numerical 0 probability for all classes with observation 22"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 28"
"2","Numerical 0 probability for all classes with observation 46"
"2","Numerical 0 probability for all classes with observation 56"
"2","Numerical 0 probability for all classes with observation 62"
"2","Numerical 0 probability for all classes with observation 63"
"2","Numerical 0 probability for all classes with observation 67"
"2","Numerical 0 probability for all classes with observation 82"
"2","Numerical 0 probability for all classes with observation 84"
"2","Numerical 0 probability for all classes with observation 93"
"2","Numerical 0 probability for all classes with observation 96"
"2","Numerical 0 probability for all classes with observation 97"
"2","Numerical 0 probability for all classes with observation 99"
"2","Numerical 0 probability for all classes with observation 102"
"2","Numerical 0 probability for all classes with observation 103"
"2","Numerical 0 probability for all classes with observation 104"
"2","Numerical 0 probability for all classes with observation 105"
"2","Numerical 0 probability for all classes with observation 110"
"2","Numerical 0 probability for all classes with observation 116"
"2","Numerical 0 probability for all classes with observation 144"
"2","Numerical 0 probability for all classes with observation 152"
"2","Numerical 0 probability for all classes with observation 154"
"2","Numerical 0 probability for all classes with observation 170"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 176"
"2","Numerical 0 probability for all classes with observation 180"
"2","Numerical 0 probability for all classes with observation 188"
"2","Numerical 0 probability for all classes with observation 189"
"2","Numerical 0 probability for all classes with observation 196"
"2","Numerical 0 probability for all classes with observation 197"
"2","Numerical 0 probability for all classes with observation 198"
"2","Numerical 0 probability for all classes with observation 201"
"2","Numerical 0 probability for all classes with observation 207"
"2","Numerical 0 probability for all classes with observation 208"
"2","Numerical 0 probability for all classes with observation 212"
"2","Numerical 0 probability for all classes with observation 220"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 239"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 254"
"2","Numerical 0 probability for all classes with observation 5"
"2","Numerical 0 probability for all classes with observation 8"
"2","Numerical 0 probability for all classes with observation 16"
"2","Numerical 0 probability for all classes with observation 17"
"2","Numerical 0 probability for all classes with observation 18"
"2","Numerical 0 probability for all classes with observation 21"
"2","Numerical 0 probability for all classes with observation 22"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 28"
"2","Numerical 0 probability for all classes with observation 46"
"2","Numerical 0 probability for all classes with observation 56"
"2","Numerical 0 probability for all classes with observation 62"
"2","Numerical 0 probability for all classes with observation 63"
"2","Numerical 0 probability for all classes with observation 67"
"2","Numerical 0 probability for all classes with observation 82"
"2","Numerical 0 probability for all classes with observation 84"
"2","Numerical 0 probability for all classes with observation 93"
"2","Numerical 0 probability for all classes with observation 96"
"2","Numerical 0 probability for all classes with observation 97"
"2","Numerical 0 probability for all classes with observation 99"
"2","Numerical 0 probability for all classes with observation 102"
"2","Numerical 0 probability for all classes with observation 103"
"2","Numerical 0 probability for all classes with observation 104"
"2","Numerical 0 probability for all classes with observation 105"
"2","Numerical 0 probability for all classes with observation 110"
"2","Numerical 0 probability for all classes with observation 116"
"2","Numerical 0 probability for all classes with observation 144"
"2","Numerical 0 probability for all classes with observation 152"
"2","Numerical 0 probability for all classes with observation 154"
"2","Numerical 0 probability for all classes with observation 170"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 176"
"2","Numerical 0 probability for all classes with observation 180"
"2","Numerical 0 probability for all classes with observation 188"
"2","Numerical 0 probability for all classes with observation 189"
"2","Numerical 0 probability for all classes with observation 196"
"2","Numerical 0 probability for all classes with observation 197"
"2","Numerical 0 probability for all classes with observation 198"
"2","Numerical 0 probability for all classes with observation 201"
"2","Numerical 0 probability for all classes with observation 207"
"2","Numerical 0 probability for all classes with observation 208"
"2","Numerical 0 probability for all classes with observation 212"
"2","Numerical 0 probability for all classes with observation 220"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 239"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 254"
"2","Numerical 0 probability for all classes with observation 1"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 36"
"2","Numerical 0 probability for all classes with observation 39"
"2","Numerical 0 probability for all classes with observation 40"
"2","Numerical 0 probability for all classes with observation 44"
"2","Numerical 0 probability for all classes with observation 48"
"2","Numerical 0 probability for all classes with observation 55"
"2","Numerical 0 probability for all classes with observation 56"
"2","Numerical 0 probability for all classes with observation 61"
"2","Numerical 0 probability for all classes with observation 66"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 84"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 106"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 131"
"2","Numerical 0 probability for all classes with observation 138"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 166"
"2","Numerical 0 probability for all classes with observation 181"
"2","Numerical 0 probability for all classes with observation 218"
"2","Numerical 0 probability for all classes with observation 1"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 36"
"2","Numerical 0 probability for all classes with observation 39"
"2","Numerical 0 probability for all classes with observation 40"
"2","Numerical 0 probability for all classes with observation 44"
"2","Numerical 0 probability for all classes with observation 48"
"2","Numerical 0 probability for all classes with observation 55"
"2","Numerical 0 probability for all classes with observation 56"
"2","Numerical 0 probability for all classes with observation 61"
"2","Numerical 0 probability for all classes with observation 66"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 84"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 106"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 131"
"2","Numerical 0 probability for all classes with observation 138"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 166"
"2","Numerical 0 probability for all classes with observation 181"
"2","Numerical 0 probability for all classes with observation 218"
"2","Numerical 0 probability for all classes with observation 1"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 36"
"2","Numerical 0 probability for all classes with observation 39"
"2","Numerical 0 probability for all classes with observation 40"
"2","Numerical 0 probability for all classes with observation 44"
"2","Numerical 0 probability for all classes with observation 49"
"2","Numerical 0 probability for all classes with observation 55"
"2","Numerical 0 probability for all classes with observation 56"
"2","Numerical 0 probability for all classes with observation 61"
"2","Numerical 0 probability for all classes with observation 66"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 84"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 103"
"2","Numerical 0 probability for all classes with observation 106"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 131"
"2","Numerical 0 probability for all classes with observation 138"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 150"
"2","Numerical 0 probability for all classes with observation 166"
"2","Numerical 0 probability for all classes with observation 169"
"2","Numerical 0 probability for all classes with observation 177"
"2","Numerical 0 probability for all classes with observation 181"
"2","Numerical 0 probability for all classes with observation 186"
"2","Numerical 0 probability for all classes with observation 214"
"2","Numerical 0 probability for all classes with observation 218"
"2","Numerical 0 probability for all classes with observation 241"
"2","Numerical 0 probability for all classes with observation 1"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 36"
"2","Numerical 0 probability for all classes with observation 39"
"2","Numerical 0 probability for all classes with observation 40"
"2","Numerical 0 probability for all classes with observation 44"
"2","Numerical 0 probability for all classes with observation 49"
"2","Numerical 0 probability for all classes with observation 55"
"2","Numerical 0 probability for all classes with observation 56"
"2","Numerical 0 probability for all classes with observation 61"
"2","Numerical 0 probability for all classes with observation 66"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 84"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 103"
"2","Numerical 0 probability for all classes with observation 106"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 131"
"2","Numerical 0 probability for all classes with observation 138"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 150"
"2","Numerical 0 probability for all classes with observation 166"
"2","Numerical 0 probability for all classes with observation 169"
"2","Numerical 0 probability for all classes with observation 177"
"2","Numerical 0 probability for all classes with observation 181"
"2","Numerical 0 probability for all classes with observation 186"
"2","Numerical 0 probability for all classes with observation 214"
"2","Numerical 0 probability for all classes with observation 218"
"2","Numerical 0 probability for all classes with observation 241"
"2","Numerical 0 probability for all classes with observation 9"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 14"
"2","Numerical 0 probability for all classes with observation 29"
"2","Numerical 0 probability for all classes with observation 30"
"2","Numerical 0 probability for all classes with observation 43"
"2","Numerical 0 probability for all classes with observation 45"
"2","Numerical 0 probability for all classes with observation 47"
"2","Numerical 0 probability for all classes with observation 48"
"2","Numerical 0 probability for all classes with observation 53"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 68"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 72"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 103"
"2","Numerical 0 probability for all classes with observation 135"
"2","Numerical 0 probability for all classes with observation 142"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 181"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 187"
"2","Numerical 0 probability for all classes with observation 191"
"2","Numerical 0 probability for all classes with observation 202"
"2","Numerical 0 probability for all classes with observation 205"
"2","Numerical 0 probability for all classes with observation 216"
"2","Numerical 0 probability for all classes with observation 231"
"2","Numerical 0 probability for all classes with observation 234"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 9"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 14"
"2","Numerical 0 probability for all classes with observation 29"
"2","Numerical 0 probability for all classes with observation 30"
"2","Numerical 0 probability for all classes with observation 43"
"2","Numerical 0 probability for all classes with observation 45"
"2","Numerical 0 probability for all classes with observation 47"
"2","Numerical 0 probability for all classes with observation 48"
"2","Numerical 0 probability for all classes with observation 53"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 68"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 72"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 103"
"2","Numerical 0 probability for all classes with observation 135"
"2","Numerical 0 probability for all classes with observation 142"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 181"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 187"
"2","Numerical 0 probability for all classes with observation 191"
"2","Numerical 0 probability for all classes with observation 202"
"2","Numerical 0 probability for all classes with observation 205"
"2","Numerical 0 probability for all classes with observation 216"
"2","Numerical 0 probability for all classes with observation 231"
"2","Numerical 0 probability for all classes with observation 234"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 9"
"2","Numerical 0 probability for all classes with observation 12"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 14"
"2","Numerical 0 probability for all classes with observation 17"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 29"
"2","Numerical 0 probability for all classes with observation 30"
"2","Numerical 0 probability for all classes with observation 43"
"2","Numerical 0 probability for all classes with observation 44"
"2","Numerical 0 probability for all classes with observation 45"
"2","Numerical 0 probability for all classes with observation 47"
"2","Numerical 0 probability for all classes with observation 48"
"2","Numerical 0 probability for all classes with observation 53"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 68"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 71"
"2","Numerical 0 probability for all classes with observation 72"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 103"
"2","Numerical 0 probability for all classes with observation 144"
"2","Numerical 0 probability for all classes with observation 159"
"2","Numerical 0 probability for all classes with observation 160"
"2","Numerical 0 probability for all classes with observation 168"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 181"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 187"
"2","Numerical 0 probability for all classes with observation 194"
"2","Numerical 0 probability for all classes with observation 202"
"2","Numerical 0 probability for all classes with observation 205"
"2","Numerical 0 probability for all classes with observation 216"
"2","Numerical 0 probability for all classes with observation 231"
"2","Numerical 0 probability for all classes with observation 234"
"2","Numerical 0 probability for all classes with observation 238"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 9"
"2","Numerical 0 probability for all classes with observation 12"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 14"
"2","Numerical 0 probability for all classes with observation 17"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 29"
"2","Numerical 0 probability for all classes with observation 30"
"2","Numerical 0 probability for all classes with observation 43"
"2","Numerical 0 probability for all classes with observation 44"
"2","Numerical 0 probability for all classes with observation 45"
"2","Numerical 0 probability for all classes with observation 47"
"2","Numerical 0 probability for all classes with observation 48"
"2","Numerical 0 probability for all classes with observation 53"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 68"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 71"
"2","Numerical 0 probability for all classes with observation 72"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 103"
"2","Numerical 0 probability for all classes with observation 144"
"2","Numerical 0 probability for all classes with observation 159"
"2","Numerical 0 probability for all classes with observation 160"
"2","Numerical 0 probability for all classes with observation 168"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 181"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 187"
"2","Numerical 0 probability for all classes with observation 194"
"2","Numerical 0 probability for all classes with observation 202"
"2","Numerical 0 probability for all classes with observation 205"
"2","Numerical 0 probability for all classes with observation 216"
"2","Numerical 0 probability for all classes with observation 231"
"2","Numerical 0 probability for all classes with observation 234"
"2","Numerical 0 probability for all classes with observation 238"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 33"
"2","Numerical 0 probability for all classes with observation 46"
"2","Numerical 0 probability for all classes with observation 47"
"2","Numerical 0 probability for all classes with observation 48"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 60"
"2","Numerical 0 probability for all classes with observation 63"
"2","Numerical 0 probability for all classes with observation 72"
"2","Numerical 0 probability for all classes with observation 75"
"2","Numerical 0 probability for all classes with observation 79"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 81"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 96"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 125"
"2","Numerical 0 probability for all classes with observation 168"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 205"
"2","Numerical 0 probability for all classes with observation 218"
"2","Numerical 0 probability for all classes with observation 224"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 33"
"2","Numerical 0 probability for all classes with observation 46"
"2","Numerical 0 probability for all classes with observation 47"
"2","Numerical 0 probability for all classes with observation 48"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 60"
"2","Numerical 0 probability for all classes with observation 63"
"2","Numerical 0 probability for all classes with observation 72"
"2","Numerical 0 probability for all classes with observation 75"
"2","Numerical 0 probability for all classes with observation 79"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 81"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 96"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 125"
"2","Numerical 0 probability for all classes with observation 168"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 205"
"2","Numerical 0 probability for all classes with observation 218"
"2","Numerical 0 probability for all classes with observation 224"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 3"
"2","Numerical 0 probability for all classes with observation 20"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 33"
"2","Numerical 0 probability for all classes with observation 46"
"2","Numerical 0 probability for all classes with observation 47"
"2","Numerical 0 probability for all classes with observation 48"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 60"
"2","Numerical 0 probability for all classes with observation 63"
"2","Numerical 0 probability for all classes with observation 66"
"2","Numerical 0 probability for all classes with observation 70"
"2","Numerical 0 probability for all classes with observation 72"
"2","Numerical 0 probability for all classes with observation 75"
"2","Numerical 0 probability for all classes with observation 79"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 81"
"2","Numerical 0 probability for all classes with observation 89"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 104"
"2","Numerical 0 probability for all classes with observation 112"
"2","Numerical 0 probability for all classes with observation 125"
"2","Numerical 0 probability for all classes with observation 145"
"2","Numerical 0 probability for all classes with observation 168"
"2","Numerical 0 probability for all classes with observation 182"
"2","Numerical 0 probability for all classes with observation 187"
"2","Numerical 0 probability for all classes with observation 202"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 205"
"2","Numerical 0 probability for all classes with observation 206"
"2","Numerical 0 probability for all classes with observation 224"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 3"
"2","Numerical 0 probability for all classes with observation 20"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 33"
"2","Numerical 0 probability for all classes with observation 46"
"2","Numerical 0 probability for all classes with observation 47"
"2","Numerical 0 probability for all classes with observation 48"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 60"
"2","Numerical 0 probability for all classes with observation 63"
"2","Numerical 0 probability for all classes with observation 66"
"2","Numerical 0 probability for all classes with observation 70"
"2","Numerical 0 probability for all classes with observation 72"
"2","Numerical 0 probability for all classes with observation 75"
"2","Numerical 0 probability for all classes with observation 79"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 81"
"2","Numerical 0 probability for all classes with observation 89"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 104"
"2","Numerical 0 probability for all classes with observation 112"
"2","Numerical 0 probability for all classes with observation 125"
"2","Numerical 0 probability for all classes with observation 145"
"2","Numerical 0 probability for all classes with observation 168"
"2","Numerical 0 probability for all classes with observation 182"
"2","Numerical 0 probability for all classes with observation 187"
"2","Numerical 0 probability for all classes with observation 202"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 205"
"2","Numerical 0 probability for all classes with observation 206"
"2","Numerical 0 probability for all classes with observation 224"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 27"
"2","Numerical 0 probability for all classes with observation 36"
"2","Numerical 0 probability for all classes with observation 42"
"2","Numerical 0 probability for all classes with observation 49"
"2","Numerical 0 probability for all classes with observation 63"
"2","Numerical 0 probability for all classes with observation 70"
"2","Numerical 0 probability for all classes with observation 71"
"2","Numerical 0 probability for all classes with observation 73"
"2","Numerical 0 probability for all classes with observation 95"
"2","Numerical 0 probability for all classes with observation 104"
"2","Numerical 0 probability for all classes with observation 114"
"2","Numerical 0 probability for all classes with observation 123"
"2","Numerical 0 probability for all classes with observation 137"
"2","Numerical 0 probability for all classes with observation 139"
"2","Numerical 0 probability for all classes with observation 167"
"2","Numerical 0 probability for all classes with observation 184"
"2","Numerical 0 probability for all classes with observation 194"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 214"
"2","Numerical 0 probability for all classes with observation 225"
"2","Numerical 0 probability for all classes with observation 243"
"2","Numerical 0 probability for all classes with observation 27"
"2","Numerical 0 probability for all classes with observation 36"
"2","Numerical 0 probability for all classes with observation 42"
"2","Numerical 0 probability for all classes with observation 49"
"2","Numerical 0 probability for all classes with observation 63"
"2","Numerical 0 probability for all classes with observation 70"
"2","Numerical 0 probability for all classes with observation 71"
"2","Numerical 0 probability for all classes with observation 73"
"2","Numerical 0 probability for all classes with observation 95"
"2","Numerical 0 probability for all classes with observation 104"
"2","Numerical 0 probability for all classes with observation 114"
"2","Numerical 0 probability for all classes with observation 123"
"2","Numerical 0 probability for all classes with observation 137"
"2","Numerical 0 probability for all classes with observation 139"
"2","Numerical 0 probability for all classes with observation 167"
"2","Numerical 0 probability for all classes with observation 184"
"2","Numerical 0 probability for all classes with observation 194"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 214"
"2","Numerical 0 probability for all classes with observation 225"
"2","Numerical 0 probability for all classes with observation 243"
"2","Numerical 0 probability for all classes with observation 12"
"2","Numerical 0 probability for all classes with observation 27"
"2","Numerical 0 probability for all classes with observation 30"
"2","Numerical 0 probability for all classes with observation 36"
"2","Numerical 0 probability for all classes with observation 42"
"2","Numerical 0 probability for all classes with observation 49"
"2","Numerical 0 probability for all classes with observation 63"
"2","Numerical 0 probability for all classes with observation 70"
"2","Numerical 0 probability for all classes with observation 71"
"2","Numerical 0 probability for all classes with observation 73"
"2","Numerical 0 probability for all classes with observation 79"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 104"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 112"
"2","Numerical 0 probability for all classes with observation 114"
"2","Numerical 0 probability for all classes with observation 117"
"2","Numerical 0 probability for all classes with observation 123"
"2","Numerical 0 probability for all classes with observation 137"
"2","Numerical 0 probability for all classes with observation 139"
"2","Numerical 0 probability for all classes with observation 160"
"2","Numerical 0 probability for all classes with observation 167"
"2","Numerical 0 probability for all classes with observation 184"
"2","Numerical 0 probability for all classes with observation 190"
"2","Numerical 0 probability for all classes with observation 193"
"2","Numerical 0 probability for all classes with observation 194"
"2","Numerical 0 probability for all classes with observation 196"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 214"
"2","Numerical 0 probability for all classes with observation 216"
