"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 65"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 93"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 145"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 172"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 177"
"2","Numerical 0 probability for all classes with observation 180"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 206"
"2","Numerical 0 probability for all classes with observation 220"
"2","Numerical 0 probability for all classes with observation 229"
"2","Numerical 0 probability for all classes with observation 237"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 6"
"2","Numerical 0 probability for all classes with observation 7"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 18"
"2","Numerical 0 probability for all classes with observation 20"
"2","Numerical 0 probability for all classes with observation 23"
"2","Numerical 0 probability for all classes with observation 74"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 91"
"2","Numerical 0 probability for all classes with observation 94"
"2","Numerical 0 probability for all classes with observation 97"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 125"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 175"
"2","Numerical 0 probability for all classes with observation 210"
"2","Numerical 0 probability for all classes with observation 211"
"2","Numerical 0 probability for all classes with observation 218"
"2","Numerical 0 probability for all classes with observation 6"
"2","Numerical 0 probability for all classes with observation 7"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 18"
"2","Numerical 0 probability for all classes with observation 20"
"2","Numerical 0 probability for all classes with observation 23"
"2","Numerical 0 probability for all classes with observation 74"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 91"
"2","Numerical 0 probability for all classes with observation 94"
"2","Numerical 0 probability for all classes with observation 97"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 125"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 175"
"2","Numerical 0 probability for all classes with observation 210"
"2","Numerical 0 probability for all classes with observation 211"
"2","Numerical 0 probability for all classes with observation 218"
"2","Numerical 0 probability for all classes with observation 6"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 20"
"2","Numerical 0 probability for all classes with observation 74"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 94"
"2","Numerical 0 probability for all classes with observation 97"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 175"
"2","Numerical 0 probability for all classes with observation 208"
"2","Numerical 0 probability for all classes with observation 210"
"2","Numerical 0 probability for all classes with observation 211"
"2","Numerical 0 probability for all classes with observation 218"
"2","Numerical 0 probability for all classes with observation 6"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 20"
"2","Numerical 0 probability for all classes with observation 74"
"2","Numerical 0 probability for all classes with observation 85"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 94"
"2","Numerical 0 probability for all classes with observation 97"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 175"
"2","Numerical 0 probability for all classes with observation 208"
"2","Numerical 0 probability for all classes with observation 210"
"2","Numerical 0 probability for all classes with observation 211"
"2","Numerical 0 probability for all classes with observation 218"
"2","Numerical 0 probability for all classes with observation 9"
"2","Numerical 0 probability for all classes with observation 84"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 117"
"2","Numerical 0 probability for all classes with observation 121"
"2","Numerical 0 probability for all classes with observation 131"
"2","Numerical 0 probability for all classes with observation 140"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 160"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 9"
"2","Numerical 0 probability for all classes with observation 84"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 117"
"2","Numerical 0 probability for all classes with observation 121"
"2","Numerical 0 probability for all classes with observation 131"
"2","Numerical 0 probability for all classes with observation 140"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 160"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 9"
"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 84"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 121"
"2","Numerical 0 probability for all classes with observation 131"
"2","Numerical 0 probability for all classes with observation 140"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 160"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 9"
"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 84"
"2","Numerical 0 probability for all classes with observation 100"
"2","Numerical 0 probability for all classes with observation 121"
"2","Numerical 0 probability for all classes with observation 131"
"2","Numerical 0 probability for all classes with observation 140"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 160"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 18"
"2","Numerical 0 probability for all classes with observation 19"
"2","Numerical 0 probability for all classes with observation 22"
"2","Numerical 0 probability for all classes with observation 27"
"2","Numerical 0 probability for all classes with observation 32"
"2","Numerical 0 probability for all classes with observation 37"
"2","Numerical 0 probability for all classes with observation 41"
"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 67"
"2","Numerical 0 probability for all classes with observation 87"
"2","Numerical 0 probability for all classes with observation 129"
"2","Numerical 0 probability for all classes with observation 134"
"2","Numerical 0 probability for all classes with observation 146"
"2","Numerical 0 probability for all classes with observation 166"
"2","Numerical 0 probability for all classes with observation 177"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 189"
"2","Numerical 0 probability for all classes with observation 222"
"2","Numerical 0 probability for all classes with observation 235"
"2","Numerical 0 probability for all classes with observation 18"
"2","Numerical 0 probability for all classes with observation 19"
"2","Numerical 0 probability for all classes with observation 22"
"2","Numerical 0 probability for all classes with observation 27"
"2","Numerical 0 probability for all classes with observation 32"
"2","Numerical 0 probability for all classes with observation 37"
"2","Numerical 0 probability for all classes with observation 41"
"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 67"
"2","Numerical 0 probability for all classes with observation 87"
"2","Numerical 0 probability for all classes with observation 129"
"2","Numerical 0 probability for all classes with observation 134"
"2","Numerical 0 probability for all classes with observation 146"
"2","Numerical 0 probability for all classes with observation 166"
"2","Numerical 0 probability for all classes with observation 177"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 189"
"2","Numerical 0 probability for all classes with observation 222"
"2","Numerical 0 probability for all classes with observation 235"
"2","Numerical 0 probability for all classes with observation 2"
"2","Numerical 0 probability for all classes with observation 19"
"2","Numerical 0 probability for all classes with observation 22"
"2","Numerical 0 probability for all classes with observation 27"
"2","Numerical 0 probability for all classes with observation 32"
"2","Numerical 0 probability for all classes with observation 37"
"2","Numerical 0 probability for all classes with observation 41"
"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 67"
"2","Numerical 0 probability for all classes with observation 87"
"2","Numerical 0 probability for all classes with observation 134"
"2","Numerical 0 probability for all classes with observation 146"
"2","Numerical 0 probability for all classes with observation 158"
"2","Numerical 0 probability for all classes with observation 166"
"2","Numerical 0 probability for all classes with observation 222"
"2","Numerical 0 probability for all classes with observation 235"
"2","Numerical 0 probability for all classes with observation 2"
"2","Numerical 0 probability for all classes with observation 19"
"2","Numerical 0 probability for all classes with observation 22"
"2","Numerical 0 probability for all classes with observation 27"
"2","Numerical 0 probability for all classes with observation 32"
"2","Numerical 0 probability for all classes with observation 37"
"2","Numerical 0 probability for all classes with observation 41"
"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 67"
"2","Numerical 0 probability for all classes with observation 87"
"2","Numerical 0 probability for all classes with observation 134"
"2","Numerical 0 probability for all classes with observation 146"
"2","Numerical 0 probability for all classes with observation 158"
"2","Numerical 0 probability for all classes with observation 166"
"2","Numerical 0 probability for all classes with observation 222"
"2","Numerical 0 probability for all classes with observation 235"
"2","Numerical 0 probability for all classes with observation 1"
"2","Numerical 0 probability for all classes with observation 12"
"2","Numerical 0 probability for all classes with observation 55"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 65"
"2","Numerical 0 probability for all classes with observation 66"
"2","Numerical 0 probability for all classes with observation 71"
"2","Numerical 0 probability for all classes with observation 83"
"2","Numerical 0 probability for all classes with observation 94"
"2","Numerical 0 probability for all classes with observation 96"
"2","Numerical 0 probability for all classes with observation 109"
"2","Numerical 0 probability for all classes with observation 110"
"2","Numerical 0 probability for all classes with observation 113"
"2","Numerical 0 probability for all classes with observation 121"
"2","Numerical 0 probability for all classes with observation 137"
"2","Numerical 0 probability for all classes with observation 150"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 189"
"2","Numerical 0 probability for all classes with observation 202"
"2","Numerical 0 probability for all classes with observation 211"
"2","Numerical 0 probability for all classes with observation 216"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 1"
"2","Numerical 0 probability for all classes with observation 12"
"2","Numerical 0 probability for all classes with observation 55"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 65"
"2","Numerical 0 probability for all classes with observation 66"
"2","Numerical 0 probability for all classes with observation 71"
"2","Numerical 0 probability for all classes with observation 83"
"2","Numerical 0 probability for all classes with observation 94"
"2","Numerical 0 probability for all classes with observation 96"
"2","Numerical 0 probability for all classes with observation 109"
"2","Numerical 0 probability for all classes with observation 110"
"2","Numerical 0 probability for all classes with observation 113"
"2","Numerical 0 probability for all classes with observation 121"
"2","Numerical 0 probability for all classes with observation 137"
"2","Numerical 0 probability for all classes with observation 150"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 189"
"2","Numerical 0 probability for all classes with observation 202"
"2","Numerical 0 probability for all classes with observation 211"
"2","Numerical 0 probability for all classes with observation 216"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 1"
"2","Numerical 0 probability for all classes with observation 12"
"2","Numerical 0 probability for all classes with observation 55"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 66"
"2","Numerical 0 probability for all classes with observation 71"
"2","Numerical 0 probability for all classes with observation 83"
"2","Numerical 0 probability for all classes with observation 96"
"2","Numerical 0 probability for all classes with observation 109"
"2","Numerical 0 probability for all classes with observation 110"
"2","Numerical 0 probability for all classes with observation 113"
"2","Numerical 0 probability for all classes with observation 121"
"2","Numerical 0 probability for all classes with observation 137"
"2","Numerical 0 probability for all classes with observation 150"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 189"
"2","Numerical 0 probability for all classes with observation 202"
"2","Numerical 0 probability for all classes with observation 211"
"2","Numerical 0 probability for all classes with observation 214"
"2","Numerical 0 probability for all classes with observation 216"
"2","Numerical 0 probability for all classes with observation 222"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 1"
"2","Numerical 0 probability for all classes with observation 12"
"2","Numerical 0 probability for all classes with observation 55"
"2","Numerical 0 probability for all classes with observation 59"
"2","Numerical 0 probability for all classes with observation 66"
"2","Numerical 0 probability for all classes with observation 71"
"2","Numerical 0 probability for all classes with observation 83"
"2","Numerical 0 probability for all classes with observation 96"
"2","Numerical 0 probability for all classes with observation 109"
"2","Numerical 0 probability for all classes with observation 110"
"2","Numerical 0 probability for all classes with observation 113"
"2","Numerical 0 probability for all classes with observation 121"
"2","Numerical 0 probability for all classes with observation 137"
"2","Numerical 0 probability for all classes with observation 150"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 189"
"2","Numerical 0 probability for all classes with observation 202"
"2","Numerical 0 probability for all classes with observation 211"
"2","Numerical 0 probability for all classes with observation 214"
"2","Numerical 0 probability for all classes with observation 216"
"2","Numerical 0 probability for all classes with observation 222"
"2","Numerical 0 probability for all classes with observation 252"
"0","# Compare model performances using resample()"
"0","models.compared <- resamples(list(`Random Forest`=model.rf, "
"0","                                  `SVM`=model.svm,"
"0","                                  `kNN`=model.knn,"
"0","                                  `Naive Bayes`=model.nb"
"0","                                  ))"
"0","# Summary of the models performances"
"0","summary(models.compared)"
"1","
Call:
"
"1","summary.resamples(object = models.compared)"
"1","

"
"1","Models:"
"1"," "
"1","Random Forest, SVM, kNN, Naive Bayes"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
"
"1","Accuracy"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Random Forest"
"1"," 0.8560311"
"1"," 0.8745098"
"1"," 0.8750000"
"1"," 0.8735462"
"1"," 0.8793774"
"1"," 0.8828125"
"1","    0"
"1","
SVM          "
"1"," 0.8476562"
"1"," 0.8509804"
"1"," 0.8521401"
"1"," 0.8524553"
"1"," 0.8554688"
"1"," 0.8560311"
"1","    0"
"1","
kNN          "
"1"," 0.8171206"
"1"," 0.8287938"
"1"," 0.8431373"
"1"," 0.8353103"
"1"," 0.8437500"
"1"," 0.8437500"
"1","    0"
"1","
Naive Bayes  "
"1"," 0.8125000"
"1"," 0.8132296"
"1"," 0.8235294"
"1"," 0.8212325"
"1"," 0.8242188"
"1"," 0.8326848"
"1","    0"
"1","
"
"1","
"
"1","Kappa"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Random Forest"
"1"," 0.3395152"
"1"," 0.4345114"
"1"," 0.4616193"
"1"," 0.4539205"
"1"," 0.5148581"
"1"," 0.5190983"
"1","    0"
"1","
SVM          "
"1"," 0.3104184"
"1"," 0.3283100"
"1"," 0.3395152"
"1"," 0.3424366"
"1"," 0.3562156"
"1"," 0.3777240"
"1","    0"
"1","
kNN          "
"1"," 0.2566681"
"1"," 0.2768362"
"1"," 0.2916373"
"1"," 0.3118172"
"1"," 0.3248955"
"1"," 0.4090489"
"1","    0"
"1","
Naive Bayes  "
"1"," 0.2824945"
"1"," 0.2876136"
"1"," 0.3170192"
"1"," 0.3194550"
"1"," 0.3398343"
"1"," 0.3703134"
"1","    0"
"1","
"
"1","
"
